target_date,generated_at,shadow_id,rule_id,fixture_id,home_team,away_team,league,country,result_status,home_goals,away_goals,prediction_winner,predicted_side,candidate_signal_score,candidate_signal_band,review_priority,rule_group_type,rule_group_value,rule_market,rule_decision,rule_bucket,future_rule_candidate,shadow_market_result,shadow_outcome,shadow_status,shadow_reason,paper_trade_permission,activation_permission,canonical_board_permission,pick_permission,stake_permission,auto_apply,production_change
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00199,API_CAL_RULE_0072,1542173,Naft Bandar Abbas,Shahrdari Noshahr,Azadegan League,Iran,FINISHED_RESULT,1,0,Naft Bandar Abbas,HOME,61,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00200,API_CAL_RULE_0072,1542025,Blumenau,Jaraguá,Catarinense - 2,Brazil,PENDING_RESULT,1,0,Blumenau,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00201,API_CAL_RULE_0072,1550653,Dikaki,Cercle Mbéri,Championnat D1,Gabon,FINISHED_RESULT,1,4,Cercle Mbéri,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00202,API_CAL_RULE_0072,1550655,Mangasport,Bouenguidi,Championnat D1,Gabon,FINISHED_RESULT,3,2,Mangasport,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00203,API_CAL_RULE_0072,1550657,Stade Mandji,Lozo,Championnat D1,Gabon,FINISHED_RESULT,5,1,Stade Mandji,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00204,API_CAL_RULE_0072,1512951,Aigle Royal de Moungo,PWD Bamenda,Elite One,Cameroon,PENDING_RESULT,,,PWD Bamenda,AWAY,60,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00205,API_CAL_RULE_0072,1512955,Colombe,Jeunes Fauves,Elite One,Cameroon,PENDING_RESULT,,,Colombe,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00206,API_CAL_RULE_0072,1512956,Fortuna Mfou,Stade Renard,Elite One,Cameroon,PENDING_RESULT,,,Stade Renard,AWAY,63,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00207,API_CAL_RULE_0072,1512957,Gazelle,Cotonsport,Elite One,Cameroon,PENDING_RESULT,,,Cotonsport,AWAY,62,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00208,API_CAL_RULE_0072,1526555,Gualaceo SC,Cumbayá,Liga Pro Serie B,Ecuador,PENDING_RESULT,,,Cumbayá,AWAY,69,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00209,API_CAL_RULE_0072,1526556,Ind. Juniors,Deportivo Cuenca Juniors,Liga Pro Serie B,Ecuador,PENDING_RESULT,,,Deportivo Cuenca Juniors,AWAY,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00210,API_CAL_RULE_0072,1544783,Tupan,São José MA,Maranhense - 2,Brazil,PENDING_RESULT,,,Tupan,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00211,API_CAL_RULE_0072,1550040,Amawele,Madlenya,Premier League,Eswatini,PENDING_RESULT,,,Amawele,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00212,API_CAL_RULE_0072,1550041,Viva Stumbo,Magwanyana,Premier League,Eswatini,PENDING_RESULT,,,Viva Stumbo,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00213,API_CAL_RULE_0072,1495293,Dynamos,Hunters,Premier Soccer League,Zimbabwe,FINISHED_RESULT,2,2,Dynamos,HOME,65,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,VOID,VOID,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00214,API_CAL_RULE_0072,1495299,Kariba,Herentals,Premier Soccer League,Zimbabwe,FINISHED_RESULT,0,0,Herentals,AWAY,57,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,VOID,VOID,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00215,API_CAL_RULE_0072,1495296,Platinum,Hardrock,Premier Soccer League,Zimbabwe,FINISHED_RESULT,0,0,Hardrock,AWAY,59,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,VOID,VOID,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00216,API_CAL_RULE_0072,1495298,Simba Bhora,Ngezi Platinum,Premier Soccer League,Zimbabwe,FINISHED_RESULT,1,0,Ngezi Platinum,AWAY,63,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,MISS,MISS,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00217,API_CAL_RULE_0072,1497597,Orebro SK,GIF Sundsvall,Superettan,Sweden,PENDING_RESULT,0,0,Orebro SK,HOME,58,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00218,API_CAL_RULE_0072,1550668,Excelsior Maassluis,Ijsselmeervogels,Tweede Divisie,Netherlands,PENDING_RESULT,0,0,Ijsselmeervogels,AWAY,56,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00219,API_CAL_RULE_0072,1550634,Pirmasens,VfR Mannheim,Oberliga - Promotion Round,Germany,PENDING_RESULT,0,0,VfR Mannheim,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DNB,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00220,API_CAL_RULE_0073,1543393,Fjardabyggd / Leiknir,Fjolnir,2. Deild,Iceland,PENDING_RESULT,0,0,Fjardabyggd / Leiknir,HOME,61,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00221,API_CAL_RULE_0073,1543396,Thróttur Vogar,Vikingur Olafsiik,2. Deild,Iceland,PENDING_RESULT,,,Thróttur Vogar,HOME,71,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00222,API_CAL_RULE_0073,1542173,Naft Bandar Abbas,Shahrdari Noshahr,Azadegan League,Iran,FINISHED_RESULT,1,0,Naft Bandar Abbas,HOME,61,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00223,API_CAL_RULE_0073,1542025,Blumenau,Jaraguá,Catarinense - 2,Brazil,PENDING_RESULT,1,0,Blumenau,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00224,API_CAL_RULE_0073,1550653,Dikaki,Cercle Mbéri,Championnat D1,Gabon,FINISHED_RESULT,1,4,Cercle Mbéri,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00225,API_CAL_RULE_0073,1550655,Mangasport,Bouenguidi,Championnat D1,Gabon,FINISHED_RESULT,3,2,Mangasport,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00226,API_CAL_RULE_0073,1550657,Stade Mandji,Lozo,Championnat D1,Gabon,FINISHED_RESULT,5,1,Stade Mandji,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00227,API_CAL_RULE_0073,1512951,Aigle Royal de Moungo,PWD Bamenda,Elite One,Cameroon,PENDING_RESULT,,,PWD Bamenda,AWAY,60,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00228,API_CAL_RULE_0073,1512955,Colombe,Jeunes Fauves,Elite One,Cameroon,PENDING_RESULT,,,Colombe,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00229,API_CAL_RULE_0073,1512956,Fortuna Mfou,Stade Renard,Elite One,Cameroon,PENDING_RESULT,,,Stade Renard,AWAY,63,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-10,2026-06-10T22:38:13+01:00,API_SHADOW_00230,API_CAL_RULE_0073,1512957,Gazelle,Cotonsport,Elite One,Cameroon,PENDING_RESULT,,,Cotonsport,AWAY,62,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SIGNAL_BAND,MEDIUM_SIGNAL_REVIEW,API_DOUBLE_CHANCE,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_PROTECTED_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
